timestamp,base_yaw.pos,base_pitch.pos,elbow_pitch.pos,wrist_roll.pos,wrist_pitch.pos
2180.772898264,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2180.806234715,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2180.839569847,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2180.872905701,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2180.906240685,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2180.939575224,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2180.972910097,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.006244562,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.039579398,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.072914048,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.106248625,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.139583146,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.172917833,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.206252095,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.239586634,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.272921266,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.306255361,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.339589882,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.372924033,1.8015067147068464,20.037278657968315,-13.4375,-4.514480408858603,22.961574507966247
2181.406258479,1.8015067147068464,20.037278657968315,-13.4375,-4.514480408858603,22.961574507966247
2181.43959326,1.8015067147068464,20.037278657968315,-13.4375,-4.514480408858603,22.961574507966247
2181.472927595,1.8015067147068464,20.037278657968315,-13.4375,-4.514480408858603,22.961574507966247
2181.506261746,1.8015067147068464,20.037278657968315,-13.4375,-4.514480408858603,22.961574507966247
2181.539596248,1.8015067147068464,20.037278657968315,-13.4375,-4.514480408858603,22.961574507966247
2181.572930862,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,23.33645735707593
2181.606266734,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,23.52389878163075
2181.639601774,1.8015067147068464,20.037278657968315,-13.28125,-4.429301533219771,23.52389878163075
2181.67293648,1.8015067147068464,20.037278657968315,-13.28125,-4.514480408858603,23.14901593252108
2181.706270741,1.8015067147068464,20.037278657968315,-13.28125,-4.599659284497449,23.14901593252108
2181.73960517,1.8015067147068464,20.037278657968315,-13.28125,-4.68483816013628,22.961574507966247
2181.772940061,1.8015067147068464,20.037278657968315,-13.4375,-4.514480408858603,22.961574507966247
2181.806274321,1.8015067147068464,20.037278657968315,-13.4375,-4.514480408858603,22.961574507966247
2181.839609761,1.8015067147068464,20.037278657968315,-13.4375,-4.429301533219771,22.961574507966247
2181.872944591,1.8015067147068464,20.037278657968315,-13.59375,-4.344122657580911,22.961574507966247
2181.906279568,1.8015067147068464,20.037278657968315,-14.6875,-4.344122657580911,22.961574507966247
2181.939614731,1.8015067147068464,19.850885368126754,-14.84375,-4.344122657580911,22.961574507966247
2181.972949209,1.8015067147068464,19.850885368126754,-15.3125,-4.429301533219771,22.961574507966247
2182.006283668,1.8015067147068464,19.850885368126754,-16.25,-4.770017035775126,22.961574507966247
2182.039619016,1.8015067147068464,19.850885368126754,-17.96875,-4.770017035775126,22.961574507966247
2182.072953697,1.8015067147068464,19.850885368126754,-20.3125,-4.770017035775126,22.961574507966247
2182.106288341,1.8015067147068464,19.66449207828518,-23.4375,-4.855195911413972,22.961574507966247
2182.139622911,1.8015067147068464,19.66449207828518,-26.875,-4.855195911413972,22.961574507966247
2182.172957241,1.8015067147068464,19.66449207828518,-30.3125,-4.855195911413972,22.774133083411428
2182.2062917,1.8015067147068464,19.66449207828518,-34.0625,-4.855195911413972,22.399250234301775
2182.239625807,1.8015067147068464,19.478098788443617,-37.65625,-4.855195911413972,22.211808809746955
2182.272960433,1.8015067147068464,19.478098788443617,-41.40625,-4.855195911413972,21.64948453608247
2182.306294466,1.8015067147068464,19.478098788443617,-44.6875,-4.855195911413972,20.712277413308342
2182.339628795,1.8015067147068464,19.478098788443617,-47.65625,-4.855195911413972,19.40018744142455
2182.372963014,1.8015067147068464,19.478098788443617,-50.15625,-4.855195911413972,18.27553889409559
2182.406297361,1.8015067147068464,18.732525629077344,-52.65625,-4.855195911413972,16.963448922211796
2182.439632302,1.8015067147068464,16.682199440820128,-55.0,-4.855195911413972,15.651358950328031
2182.472966576,1.8015067147068464,13.327120223671955,-57.96875,-4.855195911413972,14.339268978444238
2182.50630072,1.8015067147068464,9.412861136999055,-61.40625,-4.855195911413972,13.214620431115279
2182.539635087,1.8015067147068464,4.380242311276788,-64.84375,-4.855195911413972,11.902530459231485
